"ID","Item title","Final URL","Image URL","Item description","Price"
"9023034753323","Pištolj za varenje plastike sa priborom","https://www.kupilica.com/products/pistolj-za-varenje-plastike-sa-priborom","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/pistolj_za_varenje_plastike.webp?v=1724952486","Zavarite plastiku kao profesionalac! Naš inovativni pištolj za zavarivanje plastike omogućava vam brzo i jednostavno popravljanje svih vrsta plastičnih delova. Pištolj pravi snažan lem na polomljenom mestu Zahvaljujući snažnom grejaču i različitim vrstama spajalica, postići ćete čvrstu i dugotrajnu ","2990.00 RSD"
"9371221098795","Plišana vidra","https://www.kupilica.com/products/plisana-vidra","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/1713974121-175826.jpg?v=1715244091","Plišana umirujuća vidra je jedinstvena plišana igračka koja vašoj bebi pomaže da je uteši baš kao i vi. Njen mekani stomak kreće se gore-dole u ​​ritmičnom pokretu koji oponaša disanje kako bi prirodno umirio vašu bebu, zajedno sa do 30 minuta smirujuće muzike, zvučnih efekata i blagih svetala. Sa","2200.00 RSD"
"9936310796587","Plišani Stitch - LAKO DO SNOVA I NEŽNOSTI","https://www.kupilica.com/products/plisani-stitch-lako-do-snova-i-neznosti","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/image_31.png?v=1742592205","PLIŠANI STITCH KOJI DIŠE – LAKO DO SNOVA I NEŽNOSTI Dete ne može da zaspi? ili Poklon koji će raznežiti tvoju devojku! VAŠE DETE TEŠKO ZASPI? Ovaj plišani STITCH će ga brzo umiriti! Melodija i nežno pulsirajuće svetlo srca stvaraju savršen ambijent za san. Samo jedan zagrljaj i dete brzo tone u san ","1999.00 RSD"
"9368610308395","Prenosiva mini klima","https://www.kupilica.com/products/prenosiva-mini-klima","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/355680047_122317127557389_1005960821417109305_n.jpg?v=1715159715","-Lagana i samostalna, prenosna mini klima sadrži dvostruko veću snagu hlađenja zahvaljujući poboljšanom filteru za isparavanje vode -Zahvaljujući hidro-rashladnom sistemu, mini klima kombinuje rad ventilacijskog sistema i sistema za isparavanje vode. -Osim što hladi vazduh ova klima u isto vreme vla","1599.00 RSD"
"9977569280299","Prenosivi tuš","https://www.kupilica.com/products/prenosivi-tus","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/5_e2796705-ec68-423b-ad5f-00a0adc696fe.png?v=1747258716","Prijatno osvešenje bilo gde! ✓ Vaš lični tuš – uvek i svuda uz vas! ✓ Zaboravite neprijatnosti na putu, uživajte u čistoti i svežini . ✓ PRATILAC SVAKOG AVANTURISTE Prenosivi tuš za kampovanje, dvorište, putovanja i još mnogo toga – 4000 mAh baterija za do ČAK 60 minuta tuširanja! – Dva režima rada ","2990.00 RSD"
"9882519732523","Profesionalna mašinica za šišanje pasa sa dodacima","https://www.kupilica.com/products/profesionalna-masinica-za-sisanje-pasa-sa-dodacima","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/1_f5c4b4db-7cb7-4a57-b17e-fb82f65cb2fa.png?v=1738256939","Profesionalna mašinica za šišanje pasa sa dodacima - UŠTEDITE NOVAC, NEGOVANJE KOD KUĆE Volite svog psa, ali se brinete o troškovima za redovno šišanje? Konačno možete dobiti rezultate profesionalnog šišanja u udobnosti vašeg doma! Održavajte krzno svog ljubimca urednim i čistim uz mašinicu koja će ","2190.00 RSD"
"10388466139435","Profesionalna mašinica za šišanje pasa — komplet","https://www.kupilica.com/products/profesionalna-masinica-za-sisanje-pasa","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/profesionalna-masinica-za-sisanje-pasa-lifestyle-kupilica.webp?v=1779093674","Zašto plaćati salon kad možete sami? Poseta psa grooming salonu košta 2.000–5.000 RSD. Jednom mesečno to je 24.000–60.000 RSD godišnje — samo za šišanje. Profesionalna mašinica za šišanje pasa radi isti posao kod kuće, bez stresa za psa i bez čekanja termina. Tihi motor — pas se ne plaši Najveći pro","2990.00 RSD"
"9047701061931","Profesionalne makaze za kalemljenje","https://www.kupilica.com/products/profesionalne-makaze-za-kalemljenje","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/6_c548000e-680f-4cad-82de-b55f1be45b68.png?v=1708338043","Povećajte šansu da će vam se kalem primiti na preko 95% uspešnosti Kvalitetne makaze za kalemljenje vinove loze i voća,konstruisane da prave idealan spoj na kalemljenoj grani. Pogodna za orezivanje i kalemljenje Alatka koja vam omogućava da prvo pripremite biljku za kalemljenje, obrezujući višak liš","1999.00 RSD"
"9986494529835","Profesionalni Ventilator za kafiće,restorane,bašte","https://www.kupilica.com/products/profesionalni-ventilator-sa-rasprsivacem-vode-za-hladenje-na-otvorenom-terase-dvorista","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/Industrijski_ventilator.jpg?v=1748769914","Pretvorite Vrele Dane u Oaze Svežine: Snižava temperaturu do čak 12°C Dosta vam je zagušljivog vazduha i beskorisnih ventilatora? Zaboravite na njih! Naš profesionalni mobilni ventilator sa raspršivačem vode nije običan ventilator – to je vaša karta za instant osveženje. Koristeći naprednu centrifug","22990.00 RSD"
"9023007686955","Projektor zvezdanog neba sa blutut zvučnikom","https://www.kupilica.com/products/projektor-zvezdanog-neba-sa-blutut-zvucnikom","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/Zvezdano-nebo-projektor.webp?v=1707102067","Pretvorite dečiju sobu u pravu zvezdanu idilu. Zvezdano nebo projektor je idealna stvar za dečije rođendane, proslave. Koriste ga i odrasli za žurke. Konkretno ovaj model je i projektor i zvučnik. Tako da možete napraviti savršenu kombinaciju svetlosnih efekata i muzike. Povezuje se sa telefonom pre","1800.00 RSD"
"8893793370411","Retro konzola 10000 igrica+ 2 bežična džojstika","https://www.kupilica.com/products/retro-game-hdmi-stick-konzola-10000-igrica-2-bezicna-dzojstika","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/2_9f102936-8338-417c-af38-1b2d0a73bb01.png?v=1701007809","Da li Vam nedostaju dani kad ste bili bezbrižno dete i samo se igrali?Uz ovu konzolu sada možete da se podsetite tog detinjeg osećaja i da stvorite nove uspomene sa svojim najmlađima. S ovom izvanrednom konzolom možete uživati u preko 10.000 klasičnih igara (64GB) koje su obeležile generacije. Neke ","2990.00 RSD"
"9380947591467","Rotirajuća PTZ KAMERA 12MPX Wi-FI","https://www.kupilica.com/products/rotirajuca-ptz-kamera-12mpx-wi-fi-ip-a6-icsee","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/A6-kamera.webp?v=1715504365","Spoljna WiFi kamera rotirajuća za video nadzor PTZ IP66 je idealna za vanjsku sigurnosnu kontrolu svog objekta. Ova PTZ kamera se može okretati i pomicati u različitim pravcima kako bi se pokrila široka oblast. Povezivanje preko WiFi-ja omogućava lako upravljanje i pristup video sadržaju sa bilo koj","3200.00 RSD"
"9069279838507","Rotirajući  X mop čistač","https://www.kupilica.com/products/rotirajuci-x-mop-cistac","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/1_0dd89f62-518f-4720-af16-1efea215d9b7.png?v=1709243154","Temeljno Čišćenje bez Napora: Upoznajte rotirajući X Mop! Inovativni X-oblik omogućava lako manevrisanje i efikasno čišćenje ispod nameštaja i u teško dostupnim uglovima. Efikasno čišćenje : Dubinsko uklanjanje prljavštine. Višekratna upotreba : Perive mikrofiberske krpe. Lako manevrisanje : Dostupn","1290.00 RSD"
"9368664965419","Rotirajući nastavak za slavinu 1080 stepeni","https://www.kupilica.com/products/rotirajuci-nastavak-za-slavinu-1080-stepeni","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/888a2846-bd74-4f4c-94fc-ad4bc554750f.jpg?v=1715162720","Univerzalni nastavak na slavinu za pranje svakog ćoška vašeg lavaboa ili sudopere.Zbog njegovog zglobnog dizajna može se rotirati bukvalno pod svakim mogućim uglom. Poseduje dva režima rada,za jaki pritisak vode recimo za ispiranje i mekši režim za svakodnevnu upotrebu. U sebi sadrži i filter za pre","1500.00 RSD"
"10249765880107","Ručni paročistač","https://www.kupilica.com/products/rucni-parocistac","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/Nenaslovljenidizajn_97.png?v=1769085176","MOĆ PARE U TVOJOJ RUCI! 💨 Zaboravi na ribanje , hemikalije i umor ! Uz ovaj višenamenski ručni paročistač , tvoj dom će sijati kao nikad pre – dubinski čist i potpuno bezbedan ! ✨ ČISTOĆA KOJU VIDIŠ. SIGURNOST KOJU OSEĆAŠ. 🛡️ ✔ Dubinsko čišćenje svih površina – para prodire u spojeve, pore i tkanine","4990.00 RSD"
"8850550096171","Šator zamak za princeze","https://www.kupilica.com/products/sator-zamak-za-princeze-poklon-lampice","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/6.png?v=1699037046","ŠATOR ZA MALE PRINCEZE SA PUNO ENERGIJE - Dete će satima biti zaokupljeno igrom - - Ne može da dosadi - - Ima mesta da se i odrasli priključe - KONAČNO IGRAČKA OD KOJE SE DETE NEĆE ODVAJATI 1. Mogu da se igraju zajedno sa drugom decom 2. Da prave čajanke ili druge maštovite igre 3. Mogu čak i da spa","2500.00 RSD"
"9587018400043","Savijajuća silikonska metla","https://www.kupilica.com/products/savijajuca-silikonska-metla","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/0_86f50d5a-bf4b-4d87-add4-cfe7d2fd46ee.jpg?v=1721211324","1. Silikonska metla za sve - Savršen alat za čišćenje vašeg kupatila! Opremljena je mekanim silikonskim čekinjama koje ne ogrebuju površine, a istovremeno pružaju temeljito čišćenje. 2. Silikonska glava za brisanje - Izrađena od visokokvalitetnog silikona, ova glava omogućava temeljito i efikasno br","1399.00 RSD"
"10057595355435","Savitljivi Brisko 1+1 Gratis","https://www.kupilica.com/products/savitljivi-brisko-1-1-gratis","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/1_4cdef7aa-8866-49fe-99e5-5bdc8ed540c9.png?v=1755892459","PORUČIVANJE NA BROJ: 063/788-42-63 Tražiš praktično i efikasno rešenje za čišćenje teško dostupnih mesta u domu? 🏡✨ Predstavljamo ti Savitljivi Brisko – 1+1 komplet GRATIS — alat koji čini čišćenje jednostavnim i zabavnim! 🧹 💡 BENEFITI SAVITLJIVOG BRISKA: 🔄 Savija se i prilagođava svakom uglu – stig","1490.00 RSD"
"9050032472363","Sef u  obliku knjige","https://www.kupilica.com/products/sef-u-obliku-knjige","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/Pametni-sef-u-obliku-knjige.webp?v=1708506114","Pametni sef u obliku knjige – Sef u obliku knjige namenjen za čuvanje dragocenosti, poput novca, nakita, kompjuterskih diskova i drugih vrednih stvari. Pronalaženje bezbednog mesta za odlaganje novca i ostalih dragocenosti predstavlja jedan od čestih problema, naročito ukoliko imate radoznale goste.","2000.00 RSD"
"9022805573931","Sef za ključeve","https://www.kupilica.com/products/sef-za-kljuceve","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/sef-za-kljuceve.webp?v=1707082557","✔Sef za ključeve je kompaktni sef za odlaganje ključeva ili kartica. Otvara se pomoću šifre koja se, prema potrebi, može menjati. ✔Sef je načinjen od kvalitetnog čelika, a sam brojčanik je zaštićen plastičnim poklopcem koji se spušta prilikom unosa šifre. ✔Idealan je za postavljanje na zid (na poleđ","1690.00 RSD"
"9371211333931","Set 208 bojica za crtanje i školu","https://www.kupilica.com/products/set-208-bojica-za-crtanje-i-skolu","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/kids-art-painting-set-watercolor-pencil_main-4.webp?v=1715243944","Set za crtanje za decu u praktičnom koferu sa ručkom je savršen izbor za male i velike umetnike. Ovaj školski pribor sadrži čak 208 delova za crtanje i bojenje, pomažući deci da razviju svoju kreativnost , maštu i slikarske veštine . NEKA VAŠE DETE RAZVIJA KREATIVNOST I BUDE PRAVI MALI UMETNIK! Ovaj","2200.00 RSD"
"9368653758763","Set 4 dekorativne zidne solarne lampe","https://www.kupilica.com/products/set-4-dekorativne-zidne-solarne-lampe","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/b0fe8e5b-5fc3-4aaf-83c6-93deaa58f173.jpg?v=1715162138","Set 4 prelepe solarne lampe,pogodne za dvorišta, parkove,stepeništa, prolaze itd. Pored toga što osvetljavalju prostor,svetlo koje bacaju i sa gornje i sa donje strane kao i sam oblik lampe izuzetno ulepšavaju ambijent. Danju se pune sunčevom energijom,dok noću svetle. Potpuno su autonomne u nisu im","1990.00 RSD"
"9368655528235","Set krunica za drvo,gips od 19-64mm","https://www.kupilica.com/products/set-krunica-za-drvo-gips-od-19-64mm","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/viber_image_2022-02-03_14-16-20-654.jpg?v=1715162240","Odličan set od 11 delova za bušenje savršenih rupa obima od 19-64mm. Pogodan za bušenje rupa u drvetu,gipsu,tankim limovima i drugim mekšim legurama. Sadrži 8 testera od ugljeničnog čelika,2 luka sa pilot bušilicom i inbus ključ. { ""@context"": ""https://schema.org"", ""@type"": ""Product"", ""name"": ""Set k","1500.00 RSD"
"9024940671275","Set magičnih markera 80 komada","https://www.kupilica.com/products/set-magicnih-markera-80-komada","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/3_0d01d884-721a-48d6-b523-9bc5c7584ff7.png?v=1709136442","Otključajte Vrata Mašte: Umetničko Putovanje Vaših Mališana Počinje Ovde! Pretvorite Svaki Potez u Emociju: Kreirajte sa Srcem! Širok Spektar Boja : Sa 80 različitih nijansi na raspolaganju, ovaj set nudi beskrajne mogućnosti za izražavanje kreativnosti i emocija kroz umetnost, omogućavajući vam da ","1690.00 RSD"
"9587018957099","Set za podizanje namestaja","https://www.kupilica.com/products/set-za-podizanje-namestaja","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/1_e425d478-a596-41f4-9c58-c8ff731494ab.jpg?v=1721211342","Zadržite svoj oslonac! Više nećete zavisiti od jače polovine kako biste pomerili krevet, ormar ili frižider. Sada to možete postići samostalno! Efikasnost uz brzinu Uštedite dragoceno vreme i poštedite svoje telo dodatnog fizičkog napora! 👉 Prilagodljivi podizači Gornji deo podizača se rotira za 360","1299.00 RSD"
"9368624529707","Set Za Vodenu Maglu – Hladjenje Terasa i Otvorenih Prostora","https://www.kupilica.com/products/set-za-vodenu-maglu-hladjenje-terasa-i-otvorenih-prostora","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/IMG-cd01a4cd36fbfc7d6f02811a1fba0633-V.jpg?v=1719096488","Jednostavno, efikasno, jeftino, ekonomično, mobilno/prenosivo uz brzu ugradnju „sam svoj majstor“. Umesto da se u letnim mesecima povučete u klimatizovanu sobu, možete uživati na svojoj terasi u vrtu ili na balkonu uz spoljašnju klimu koja vodenom parom snižava temperaturu vazduha 5 i više stepeni. ","1200.00 RSD"
"9587024953643","SHIATSU Jastuk - Prenosivi masažer","https://www.kupilica.com/products/shiatsu-jastuk-prenosivi-masazer","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/massage-pillow-8-d-head-infrared-heating_main-1.jpg?v=1721211510","JEDINSTVENA ŠIJACU MASAŽA Kombinacija tehnika stiskanja i zagrevanja obezbediće potpuno opuštanje tela i ublažavanje bolova. Koristite ga bilo gde na telu da biste ublažili bol. OSEĆAJ JE PRAVI, KAO MASAŽA RUKAMA Grejna glava i tehnika kružnog stiskanja pružaju osećaj masaže rukama. PRIUŠTITE SEBI O","1999.00 RSD"
"9380917051691","Sigurnosna 4k Dual kamera za Video nadzor sa AI detekcijom i sirenom 8x Zoom","https://www.kupilica.com/products/ip-kamera-ptz-kamera-sa-3-sociva-i-sirenom-4k-8x-zoom","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/Ip_kamera_PTZ_kamera_sa_2_sociva_i_sirenom_4k_8x_zoom.webp?v=1778489633","Sigurnosna kamera sa dvostrukim sočivima postavlja nove standarde u video nadzoru. Dve kamere Sirena 8x Zoom Dvosmerna komunikacija AI detekcija pokreta Sa inovativnom dual sočivima, AI detekcijom (veštačkom inteligencijom) ljudi i vodootpornom kućištem, ova kamera garantuje izvanredno precizno nadg","4490.00 RSD"
"9935124922667","Sklopivi krevet","https://www.kupilica.com/products/sklopivi-krevet","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/1_3e6626f1-76e8-46f9-b3df-f20198e1b3a0.png?v=1743445748","Tražite prenosivi krevet za goste ili kampovanje? Spavajte udobno, gde god da ste! ✓ Kada udobnost i praktičnost idu ruku pod ruku. ✓ Idealno rešenje za putovanja, kampovanje, ili kada gosti iznenade. ✓ SKLOPIVI KREVET ZA SVE PRILIKE Zaboravite na tvrde podloge i neudobne improvizacije! Ovaj prenosi","7000.00 RSD"
"9371101921579","Smart satić Q528 sa GPS praćenjem","https://www.kupilica.com/products/smart-satic-q528-sa-gps-pracenjem","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/AGPS-LBS-pracenje.webp?v=1715240917","U bilo kom trenutku možete znati gde se nalazi vaše dete. Smart satić Q528 ima ugrađen GPS traker, tako da preko aplikacije možete pratiti kretanje vašeg deteta. Pored funkcije praćenja, sat ima mogućnost slanja glasovnih i tekstualnih poruka. Nešto više o funkcijama ćemo u daljem delu teksta. Smart","2790.00 RSD"
"10313362571563","Smile-Perfect Formula","https://www.kupilica.com/products/smile-perfect-formula","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/1_fa0d1029-6fd7-4d2c-9509-a2d3f0de77f4.png?v=1774702127","Vratite samopouzdanje svakom fotografijom! 📸 Neka vaš osmeh ponovo zablista onako kako zaslužujete. Predstavljamo vam Smile-Perfect Formula – vaše tajno oružje za besprekoran izgled u svakoj prilici. Bilo da se spremate za važno slavlje, sastanak ili jednostavno želite da se osećate bolje, ovo je re","1599.00 RSD"
"10042688078123","Sofa na naduvavanje šarena","https://www.kupilica.com/products/sofa-na-naduvavanje-sarena","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/image_1.webp?v=1754229890","Uživajte u maksimalnoj udobnosti uz naš premium naduvni sofa set! Izrađen od kvalitetnog PVC materijala sa mekanom flokiranom površinom, ovaj set je izdržljiv, siguran i otporan na oštećenja. Višenamenska upotreba – Lagan i prenosiv, savršen je za dnevni boravak, spavaću sobu, balkon, baštu, kampova","3990.00 RSD"
"9368649597227","Solarna fontana","https://www.kupilica.com/products/solarna-fontana","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/2194f8bb-8e6a-4678-88ad-4e47be6f5c58.jpg?v=1715161894","🌞 Želite li mirnu oazu u svom dvorištu? ✨ Umorni ste od betonske monotonije i žudite za daškom prirode i opuštanja? Zamislite: vaša terasa postaje mirno utočište, a bazen izgleda kao scena iz magazina. Dosta je bilo sanjanja – vreme je za akciju! SOLARNA FONTANA KOJA MENJA SVE Solarna fontana je mno","1690.00 RSD"
"9368633573675","Solarna Lampa LED Solarne led lampe za baštu 10 komada","https://www.kupilica.com/products/solarna-lampa-led-solarne-led-lampe-za-bastu-10-komada","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/113349742_60616b6386fd17-193672001616997130274-2.jpg?v=1715160965","HIT na trzistu su solarne lampe od nerdjajuceg celika! Po ceni datoj u oglasu dobijate kvalitetnu lampu, koja preko solarne ploce - celije puni bateriju i kada senzor dan-noc registruje da vise nema svetlosti za punjenje, automatski aktivira svetla! Lampa je otporna na rdjanje kao i sve vremenske us","2000.00 RSD"
"9998365491499","Solarna lampa sa efektom plamena","https://www.kupilica.com/products/solarna-lampa-sa-efektom-plamena","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/sl.webp?v=1749716896","Radi sama celu noć — bez utičnice, bez žice, bez trošenja baterija ✅ Svetli celu noć bez dopunjavanja — solarni panel puni Li-ion bateriju tokom dana, baklja svetli do 8 sati sama ✅ Stoji vani po kiši bez zaštite — IP65 znači da rosa, kiša i prskanje je ne isključuju ni ne oštećuju ✅ Ne morate je uk","1690.00 RSD"
"9587000901931","Solarne lampe za baštu 10 kom","https://www.kupilica.com/products/solarne-lampe-za-bastu-10-kom","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/main-image-1_e969cea5-2622-4009-b533-ab1a07b6b5b2.jpg?v=1721210692","Set od 10 komada solarnih LED baštenskih lampi su idealne za dvorišta, bašte, terase, kamenjare, saksije. Lampe su izradjene od nerdjajućeg čelika i svaka u sebi ima po jednu LED lampicu. Veoma su otporne na sve vremenske uslove. Svaka LED lampa sadrži punjivu bateriju koja se u toku dana puni solar","1999.00 RSD"
"9937946083627","Solarni Rasterivač Krtica (1 + 1 GRATIS)","https://www.kupilica.com/products/solarni-rasterivac-krtica-1-1-gratis","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/2_8b3ea800-bac4-4022-b8d3-5b672190c79b.png?v=1742850423","Oslobodite svoju baštu od krtica – Ekološki i jednostavno! 🌱 Zaboravite na rupe u travnjaku i uništene biljke! 😫 Sa solarnim rasterivačem krtica , vaša bašta će konačno biti zaštićena, a vi ćete uživati u prelepo uređenom dvorištu. 🏡 🌞 Solarno napajanje – Bez baterija, bez dodatnih troškova! Ovaj ur","1590.00 RSD"
"9994453516587","Solarni reflektor-lazna kamera","https://www.kupilica.com/products/solarni-reflektor-lazna-kamera","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/solarni_ref.jpg?v=1749199918","Osigurajte svoj dom pametno i povoljno: Lažna solarna kamera sa reflektorom! Tražite savršeno rešenje za osvetljenje i spoljnu sigurnost koje neće opteretiti vaš budžet? Predstavljamo vam lažnu solarnu kameru sa reflektorom – pametan izbor za stambene ulice, bašte, parkinge, prilaze i dvorišta! Ovaj","1499.00 RSD"
"9586986549547","Suncobran za auto-zaštita za šoferšajbnu","https://www.kupilica.com/products/suncobran-za-auto-zastita-za-sofersajbnu","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/Kisobran-za-sofersajbnu-automobila-zastita-od-sunca_slika_O_147139381_92e3e74d-4a81-433c-bf66-743a752c2a2d.webp?v=1749076744","Recite Zbogom Užarenom Automobilu: Predstavljamo Suncobran za Šoferšajbnu! Da li vam je dosta da ulazite u auto koji je vreo kao rerna? Imate li osećaj da se sedišta lepe, a volan je prevreo za dodir? Znamo taj osećaj – i imamo rešenje! Suncobran za šoferšajbnu automobila je vaš novi najbolji prijat","1290.00 RSD"
"9022798201131","Super upijajuća podloga za kupatilo 1+1 GRATIS","https://www.kupilica.com/products/super-upijajuca-podloga-za-kupatilo-1-1-gratis","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/B1_2_a6387735-027f-4c9b-b200-9b7ee67bd111.jpg?v=1707080098","Neka vaše kupatilo, ili bilo koja druga prostorija više ne bude mokrog poda uz pomoć ove podloge sa superupijajućim karakteristikama, antiklizajućim svojstvima i ugodnim materijalima. Specijalna ponuda, uz kupljenu jednu, drugu dobijate gratis. Snažna moć upijanja Karakteristika ovakvih prostirki je","1399.00 RSD"
"8903394656555","Svemirska stanica staza","https://www.kupilica.com/products/svemirska-stanica-staza","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/1_b335b4db-9f16-42f1-9567-6776fc89a973.png?v=1701601647","NAJUZBUDLJIVIJA AVANTURA ZA DEČAKE - razvija kreativnost - - lako se sklapa i rasklapa - - odlična zabava - EDUKATIVNA IGRAČKA ZA MALIŠANE SVIH UZRASTA 1. Razvija logičko razmišljanje 2. Rešavanje problema i kreativno razmišljanje 3. Koordinaciju ruku i očiju 4.Razvija fine motoričke veštine Putanje","1990.00 RSD"
"9973383037227","Svetleća Klima na Paru","https://www.kupilica.com/products/svetleca-klima-na-paru","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/3_918d721c-1dba-42a7-b0e8-3e062b19fce6.png?v=1747082616","USB SVETLEĆA KLIMA NA PARU Oseti osveženje gde god da si! ✓ Savršena klima za sobu , kancelariju i putovanja . ✓ Hladnoća , para i magično RGB svetlo u jednom! ✓ MALA KLIMA – VELIKA RAZLIKA 3u1 funkcija: hladi , ovlažuje i osvetljava prostor – Dovoljno je da sipaš vodu i led i uživaš u rashlađenju –","1989.00 RSD"
"9587002114347","Toalet noćno LED svetlo","https://www.kupilica.com/products/toalet-nocno-led-svetlo","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/125684959_617a8192bb5d44-915564431635418491387.jpg?v=1721210759","LED SVETLO ZA WC ŠOLJU SA SENZOROM ZA POKRET Često idete u toalet tokom noći? Osvetlite svoju WC šolju blagim svetlom kako biste je lakše videli u mraku. Senzor pokreta će osetiti Vaše prisustvo i automatski upaliti svetlo. Ovo je proizvod koji će Vam sigurno sačuvati san! Automatski sistem detekcij","899.00 RSD"
"10042679755051","Tocilica za pivo sa blutut zvucnikom","https://www.kupilica.com/products/tocilica-za-pivo-sa-blutut-zvucnikom","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/tocilicazapivosazvucnikom.webp?v=1754227259","Točilica za Pivo Raketa Tocilica Bluethoot Tocilica sa Led Svetlom Transformišite svoja okupljanja i proslave uz dispenzer za piće Peymalera sa bokalom za pivo od 3 litra. Ovaj inovativni dispenzer ne samo da nudi velikodušan kapacitet za održavanje vaših pića hladnim, već uključuje i Bluetooth z","3500.00 RSD"
"10052828561707","Transformers Auto na Daljinsko Upravljanje","https://www.kupilica.com/products/transformers-auto-na-daljinsko-upravljanje","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/9_20cc4bec-f427-413a-9ab8-4127842b28f7.png?v=1755539917","📞 PORUČIVANJE NA BROJ: 063/788-42-63 Tražiš poklon koji spaja akciju, zabavu i transformaciju? 🚗🤖 Transformers auto na daljinsko upravljanje – igračka koja oduševljava i decu i odrasle! 💡 BENEFITI TRANSFORMERS AUTA: 🚗 Pretvara se iz auta u robota jednim klikom 🎮 Daljinsko upravljanje – lako za decu ","4990.00 RSD"
"9368673222955","Transportni sef za pištolj i dragocenosti","https://www.kupilica.com/products/transportni-sef-za-pistolj-i-dragocenosti","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/2_b76d048f-43c8-493d-b53e-7bcb46dfea2c.png?v=1774698635","VAULT MASTER – Neprobojna Čelična Tvrđava za Vaše Najvrednije Stvari ✨ Da li ste sigurni da su vaše dragocenosti zaista bezbedne? U svetu gde su provale u domove i automobile svakodnevica, obično čuvanje u fioci ili kaseti automobila više nije dovoljno. Predstavljamo vam VAULT MASTER – masivni porta","3700.00 RSD"
"9883013710123","Ultra19 Pametni sat - Gratis AirPods","https://www.kupilica.com/products/ultra19-pametni-sat-gratis-airpods","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/1_71b76d92-65d2-46ab-89a2-f3c83828aa18.png?v=1738343475","Ultra 19 pametni sat + 8 narukvica + Poklon AirPods slušalice Povežite se sa budućnošću! ✓ Inovacija, stil i funkcionalnost u jednom. ✓ Osvojite svaki dan sa lakoćom. ✓ Savršeno i za vaše dete. ✓ KOMPLET KOJI VAM DONOSI SVE Pametni sat Ultra 19: Moderna tehnologija u elegantnom dizajnu - Praćenje zd","2690.00 RSD"
"9368619221291","UV baterijska lampa","https://www.kupilica.com/products/uv-baterijska-lampa","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/20190426_202809.jpg?v=1715160219","Izuzetno jaka UV lampa Mini CREE Q5, ima opciju signalizacije (strob), dva moda jacine, 50% i 100%, kao i zum mod kojim mozete svetlo fokusirrati u jednu tacku. Ovo su neke od primena: -susenje UV gela / UV laka -provera novcanica / dokumenata -proveru curenja gasa kod klime -nalazenje insekata -za ","1500.00 RSD"
